year,bank_name,total_provisions
2025,BANK OF BARODA,12853.48
2025,BANK OF INDIA,7193.09
2025,BANK OF MAHARASHTRA,3799.24
2025,CANARA BANK,14363.59
2025,CENTRAL BANK OF INDIA,4339.05
2025,INDIAN BANK,8079.91
2025,INDIAN OVERSEAS BANK,5353.31
2025,PUNJAB AND SIND BANK,1059.09
2025,PUNJAB NATIONAL BANK,10200.47
2025,STATE BANK OF INDIA,39678.54
2025,UCO BANK,3592.32
2025,UNION BANK OF INDIA,13102.90
2025,AXIS BANK LIMITED,15731.45
2025,BANDHAN BANK LIMITED,4643.39
2025,CITY UNION BANK LIMITED,555.00
2025,CSB BANK LIMITED,316.44
2025,DCB BANK LIMITED,421.67
2025,DHANLAXMI BANK LIMITED,28.46
2025,FEDERAL BANK LTD,2049.25
2025,HDFC BANK LTD.,32780.13
2025,ICICI BANK LIMITED,20071.82
2025,IDBI BANK LIMITED,3563.43
2025,IDFC FIRST BANK LIMITED,5890.00
2025,INDUSIND BANK LTD,8001.96
2025,JAMMU & KASHMIR BANK LTD,847.33
2025,KARNATAKA BANK LTD,554.67
2025,KARUR VYSYA BANK LTD,1270.69
2025,KOTAK MAHINDRA BANK LTD.,8076.39
2025,NAINITAL BANK LTD,38.42
2025,RBL BANK LTD,2931.42
2025,SOUTH INDIAN BANK LTD,967.20
2025,TAMILNAD MERCANTILE BANK LTD,563.13
2025,YES BANK LTD.,1848.09
2025,AB BANK PLC,13.48
2025,AMERICAN EXPRESS BANKING CORP.,125.25
2025,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,203.76
2025,"BANK OF AMERICA , NATIONAL ASSOCIATION",1658.95
2025,BANK OF BAHRAIN & KUWAIT B.S.C.,21.71
2025,BANK OF CEYLON,7.56
2025,BANK OF CHINA LIMITED,0.97
2025,BANK OF NOVA SCOTIA,43.64
2025,BARCLAYS BANK PLC,712.22
2025,BNP PARIBAS,429.15
2025,CITIBANK N.A,4680.22
2025,COOPERATIEVE RABOBANK U.A.,23.83
2025,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,141.66
2025,"CTBC BANK CO., LTD.",30.27
2025,DBS BANK INDIA LIMITED,613.66
2025,DEUTSCHE BANK AG,2017.30
2025,DOHA BANK Q.P.S.C.,3.68
2025,EMIRATES NBD BANK (P.J.S.C.),61.97
2025,FIRST ABU DHABI BANK PJSC,58.93
2025,FIRSTRAND BANK LTD,0.64
2025,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,51.83
2025,INDUSTRIAL BANK OF KOREA,14.84
2025,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,2608.89
2025,JSC VTB BANK,59.87
2025,KEB HANA BANK,13.09
2025,KOOKMIN BANK,4.49
2025,MASHREQ BANK PSC,28.88
2025,MIZUHO BANK LTD,519.92
2025,"MUFG BANK, LTD.",654.69
2025,NATWEST MARKETS PLC,111.89
2025,NONGHYUP BANK,0.90
2025,PT BANK MAYBANK INDONESIA TBK,3.32
2025,QATAR NATIONAL BANK (Q.P.S.C),5.68
2025,SBERBANK,240.69
2025,SBM BANK (INDIA) LIMITED,24.63
2025,SHINHAN BANK,72.56
2025,SOCIETE GENERALE,22.45
2025,SONALI BANK PLC,2.42
2025,STANDARD CHARTERED BANK,1787.03
2025,SUMITOMO MITSUI BANKING CORPORATION,498.52
2025,THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED,4346.85
2025,UBS AG,114.82
2025,UNITED OVERSEAS BANK LTD,13.47
2025,WOORI BANK,41.15
2025,AU SMALL FINANCE BANK LIMITED,2474.75
2025,CAPITAL SMALL FINANCE BANK LIMITED,53.78
2025,EQUITAS SMALL FINANCE BANK LIMITED,1187.22
2025,ESAF SMALL FINANCE BANK LIMITED,1078.50
2025,JANA SMALL FINANCE BANK LIMITED,724.95
2025,NORTH EAST SMALL FINANCE BANK LIMITED,138.72
2025,SHIVALIK SMALL FINANCE BANK LIMITED,19.97
2025,SURYODAY SMALL FINANCE BANK LIMITED,274.24
2025,UJJIVAN SMALL FINANCE BANK LIMITED,963.12
2025,UNITY SMALL FINANCE BANK LIMITED,245.94
2025,UTKARSH SMALL FINANCE BANK LIMITED,983.23
2025,AIRTEL PAYMENTS BANK LIMITED,-20.03
2025,FINO PAYMENTS BANK LIMITED,15.82
2025,INDIA POST PAYMENTS BANK LIMITED,134.56
2025,PAYTM PAYMENTS BANK LIMITED,4.83
2024,BANK OF BARODA,13176.44
2024,BANK OF INDIA,7750.69
2024,BANK OF MAHARASHTRA,3950.31
2024,CANARA BANK,14858.26
2024,CENTRAL BANK OF INDIA,4813.63
2024,INDIAN BANK,8776.61
2024,INDIAN OVERSEAS BANK,4108.14
2024,PUNJAB AND SIND BANK,535.52
2024,PUNJAB NATIONAL BANK,16686.19
2024,STATE BANK OF INDIA,25620.56
2024,UCO BANK,2922.50
2024,UNION BANK OF INDIA,14562.32
2024,AXIS BANK LIMITED,12261.72
2024,BANDHAN BANK LIMITED,4409.92
2024,CITY UNION BANK LIMITED,501.00
2024,CSB BANK LIMITED,213.10
2024,DCB BANK LIMITED,328.47
2024,DHANLAXMI BANK LIMITED,11.44
2024,FEDERAL BANK LTD,1453.89
2024,HDFC BANK LTD.,33575.17
2024,ICICI BANK LIMITED,17242.48
2024,IDBI BANK LIMITED,3957.96
2024,IDFC FIRST BANK LIMITED,3280.46
2024,INDUSIND BANK LTD,6790.49
2024,JAMMU & KASHMIR BANK LTD,509.61
2024,KARNATAKA BANK LTD,857.03
2024,KARUR VYSYA BANK LTD,1224.33
2024,KOTAK MAHINDRA BANK LTD.,5805.87
2024,NAINITAL BANK LTD,60.19
2024,RBL BANK LTD,1862.83
2024,SOUTH INDIAN BANK LTD,797.58
2024,TAMILNAD MERCANTILE BANK LTD,409.75
2024,YES BANK LTD.,2135.18
2024,AB BANK LIMITED,11.52
2024,AMERICAN EXPRESS BANKING CORP.,23.10
2024,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,101.81
2024,"BANK OF AMERICA , NATIONAL ASSOCIATION",1593.10
2024,BANK OF BAHRAIN & KUWAIT B.S.C.,26.99
2024,BANK OF CEYLON,11.80
2024,BANK OF CHINA LIMITED,3.25
2024,BANK OF NOVA SCOTIA,22.54
2024,BARCLAYS BANK PLC,649.12
2024,BNP PARIBAS,479.14
2024,CITIBANK N.A,4977.17
2024,COOPERATIEVE RABOBANK U.A.,-20.23
2024,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,100.46
2024,CREDIT SUISSE AG,162.30
2024,"CTBC BANK CO., LTD.",26.68
2024,DBS BANK INDIA LIMITED,334.78
2024,DEUTSCHE BANK AG,2045.69
2024,DOHA BANK Q.P.S.C.,-6.53
2024,EMIRATES NBD BANK (P.J.S.C.),54.88
2024,FIRST ABU DHABI BANK PJSC,-13.87
2024,FIRSTRAND BANK LTD,0.54
2024,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,37.98
2024,INDUSTRIAL BANK OF KOREA,15.90
2024,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,2058.89
2024,JSC VTB BANK,33.46
2024,KEB HANA BANK,36.42
2024,KOOKMIN BANK,15.48
2024,KRUNG THAI BANK PUBLIC COMPANY LIMITED,0.00
2024,MASHREQ BANK PSC,34.82
2024,MIZUHO BANK LTD,331.28
2024,"MUFG BANK, LTD.",464.58
2024,NATWEST MARKETS PLC,163.18
2024,NONGHYUP BANK,1.58
2024,PT BANK MAYBANK INDONESIA TBK,0.14
2024,QATAR NATIONAL BANK (Q.P.S.C),22.28
2024,SBERBANK,576.65
2024,SBM BANK (INDIA) LIMITED,26.43
2024,SHINHAN BANK,80.74
2024,SOCIETE GENERALE,93.14
2024,SONALI BANK,5.01
2024,STANDARD CHARTERED BANK,2000.32
2024,SUMITOMO MITSUI BANKING CORPORATION,461.30
2024,THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED,4133.88
2024,UNITED OVERSEAS BANK LTD,18.77
2024,WOORI BANK,47.81
2024,AU SMALL FINANCE BANK LIMITED,854.70
2024,CAPITAL SMALL FINANCE BANK LIMITED,43.37
2024,EQUITAS SMALL FINANCE BANK LIMITED,578.40
2024,ESAF SMALL FINANCE BANK LIMITED,737.12
2024,FINCARE SMALL FINANCE BANK LIMITED,311.78
2024,JANA SMALL FINANCE BANK LIMITED,523.77
2024,NORTH EAST SMALL FINANCE BANK LIMITED,105.18
2024,SHIVALIK SMALL FINANCE BANK LIMITED,16.16
2024,SURYODAY SMALL FINANCE BANK LIMITED,237.71
2024,UJJIVAN SMALL FINANCE BANK LIMITED,635.61
2024,UNITY SMALL FINANCE BANK LIMITED,-22.22
2024,UTKARSH SMALL FINANCE BANK LIMITED,499.64
2024,AIRTEL PAYMENTS BANK LIMITED,12.57
2024,FINO PAYMENTS BANK LIMITED,0.64
2024,INDIA POST PAYMENTS BANK LIMITED,57.63
2024,PAYTM PAYMENTS BANK LIMITED,44.83
2023,BANK OF BARODA,12753.92
2023,BANK OF INDIA,9369.68
2023,BANK OF MAHARASHTRA,3497.18
2023,CANARA BANK,17112.25
2023,CENTRAL BANK OF INDIA,5301.57
2023,INDIAN BANK,9988.92
2023,INDIAN OVERSEAS BANK,3843.38
2023,PUNJAB AND SIND BANK,136.91
2023,PUNJAB NATIONAL BANK,20021.55
2023,STATE BANK OF INDIA,33480.51
2023,UCO BANK,2478.33
2023,UNION BANK OF INDIA,17033.89
2023,AXIS BANK LIMITED,10210.95
2023,BANDHAN BANK LIMITED,4896.71
2023,CITY UNION BANK LIMITED,880.50
2023,CSB BANK LIMITED,160.04
2023,DCB BANK LIMITED,321.17
2023,DHANLAXMI BANK LIMITED,73.84
2023,FEDERAL BANK LTD,1783.80
2023,HDFC BANK LTD.,26296.26
2023,ICICI BANK LIMITED,17190.31
2023,IDBI BANK LIMITED,5090.74
2023,IDFC FIRST BANK LIMITED,2494.82
2023,INDUSIND BANK LTD,6956.77
2023,JAMMU & KASHMIR BANK LTD,661.11
2023,KARNATAKA BANK LTD,1027.98
2023,KARUR VYSYA BANK LTD,1369.69
2023,KOTAK MAHINDRA BANK LTD.,3908.68
