year,bank_name,interest_income,net_profit
2025,BANK OF BARODA,121441.64,138088.97
2025,BANK OF INDIA,70826.30,79819.92
2025,BANK OF MAHARASHTRA,24947.45,28401.62
2025,CANARA BANK,119755.07,142207.87
2025,CENTRAL BANK OF INDIA,33665.85,39520.44
2025,INDIAN BANK,62002.16,71225.64
2025,INDIAN OVERSEAS BANK,28131.01,33676.08
2025,PUNJAB AND SIND BANK,11481.30,13048.95
2025,PUNJAB NATIONAL BANK,121760.73,138070.10
2025,STATE BANK OF INDIA,462489.35,524172.41
2025,UCO BANK,25066.91,29473.55
2025,UNION BANK OF INDIA,107725.97,127538.89
2025,AXIS BANK LIMITED,122677.04,147934.10
2025,BANDHAN BANK LIMITED,21948.23,24914.83
2025,CITY UNION BANK LIMITED,5834.04,6732.10
2025,CSB BANK LIMITED,3597.14,4569.20
2025,DCB BANK LIMITED,6470.59,7221.10
2025,DHANLAXMI BANK LIMITED,1319.88,1489.08
2025,FEDERAL BANK LTD,26365.25,30166.50
2025,HDFC BANK LTD.,300517.04,346149.32
2025,ICICI BANK LIMITED,163263.78,191770.48
2025,IDBI BANK LIMITED,28902.03,33826.02
2025,IDFC FIRST BANK LIMITED,36501.49,43523.20
2025,INDUSIND BANK LTD,48667.66,56351.86
2025,JAMMU & KASHMIR BANK LTD,12535.86,13672.68
2025,KARNATAKA BANK LTD,9013.60,10283.12
2025,KARUR VYSYA BANK LTD,9678.04,11507.59
2025,KOTAK MAHINDRA BANK LTD.,52919.73,67880.86
2025,NAINITAL BANK LTD,710.41,751.85
2025,RBL BANK LTD,14039.07,17845.25
2025,SOUTH INDIAN BANK LTD,9413.31,11226.74
2025,TAMILNAD MERCANTILE BANK LTD,5291.27,6141.75
2025,YES BANK LTD.,30894.91,36751.77
2025,AB BANK PLC,23.51,56.61
2025,AMERICAN EXPRESS BANKING CORP.,752.97,2670.04
2025,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,1879.91,2056.10
2025,"BANK OF AMERICA , NATIONAL ASSOCIATION",6926.40,8189.64
2025,BANK OF BAHRAIN & KUWAIT B.S.C.,168.30,183.27
2025,BANK OF CEYLON,46.05,50.08
2025,BANK OF CHINA LIMITED,27.07,41.57
2025,BANK OF NOVA SCOTIA,128.70,160.48
2025,BARCLAYS BANK PLC,3579.27,4275.86
2025,BNP PARIBAS,4037.73,4253.02
2025,CITIBANK N.A,17000.01,22173.33
2025,COOPERATIEVE RABOBANK U.A.,61.41,62.34
2025,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,1376.49,1402.40
2025,"CTBC BANK CO., LTD.",289.97,320.39
2025,DBS BANK INDIA LIMITED,9295.23,11332.09
2025,DEUTSCHE BANK AG,10358.58,12415.13
2025,DOHA BANK Q.P.S.C.,101.88,113.00
2025,EMIRATES NBD BANK (P.J.S.C.),642.47,745.59
2025,FIRST ABU DHABI BANK PJSC,475.53,526.83
2025,FIRSTRAND BANK LTD,21.53,34.65
2025,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,369.99,404.18
2025,INDUSTRIAL BANK OF KOREA,64.47,69.95
2025,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,8173.95,10498.56
2025,JSC VTB BANK,109.02,193.77
2025,KEB HANA BANK,301.04,334.92
2025,KOOKMIN BANK,235.13,248.18
2025,MASHREQ BANK PSC,165.13,182.21
2025,MIZUHO BANK LTD,3301.34,3851.42
2025,"MUFG BANK, LTD.",2795.95,3635.98
2025,NATWEST MARKETS PLC,264.99,268.76
2025,NONGHYUP BANK,22.84,22.99
2025,PT BANK MAYBANK INDONESIA TBK,31.03,50.11
2025,QATAR NATIONAL BANK (Q.P.S.C),155.47,173.57
2025,SBERBANK,420.92,775.46
2025,SBM BANK (INDIA) LIMITED,740.83,916.57
2025,SHINHAN BANK,1017.89,1098.02
2025,SOCIETE GENERALE,489.14,508.61
2025,SONALI BANK PLC,15.77,18.32
2025,STANDARD CHARTERED BANK,16930.13,19937.59
2025,SUMITOMO MITSUI BANKING CORPORATION,3384.14,3767.77
2025,THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED,23414.08,27611.55
2025,UBS AG,398.87,425.58
2025,UNITED OVERSEAS BANK LTD,88.84,99.04
2025,WOORI BANK,394.43,424.30
2025,AU SMALL FINANCE BANK LIMITED,16063.73,18590.04
2025,CAPITAL SMALL FINANCE BANK LIMITED,908.50,994.52
2025,EQUITAS SMALL FINANCE BANK LIMITED,6311.73,7223.21
2025,ESAF SMALL FINANCE BANK LIMITED,3862.22,4329.31
2025,JANA SMALL FINANCE BANK LIMITED,4709.79,5485.65
2025,NORTH EAST SMALL FINANCE BANK LIMITED,409.23,603.71
2025,SHIVALIK SMALL FINANCE BANK LIMITED,374.81,422.88
2025,SURYODAY SMALL FINANCE BANK LIMITED,1953.75,2171.00
2025,UJJIVAN SMALL FINANCE BANK LIMITED,6354.39,7200.59
2025,UNITY SMALL FINANCE BANK LIMITED,2068.57,2837.09
2025,UTKARSH SMALL FINANCE BANK LIMITED,3764.93,4364.76
2025,AIRTEL PAYMENTS BANK LIMITED,252.71,2708.63
2025,FINO PAYMENTS BANK LIMITED,195.23,1847.10
2025,INDIA POST PAYMENTS BANK LIMITED,1122.85,2148.12
2025,PAYTM PAYMENTS BANK LIMITED,123.71,233.31
2024,BANK OF BARODA,112605.95,127101.31
2024,BANK OF INDIA,60709.49,66804.34
2024,BANK OF MAHARASHTRA,20494.69,23492.55
2024,CANARA BANK,108687.93,127654.36
2024,CENTRAL BANK OF INDIA,30722.24,35433.52
2024,INDIAN BANK,55614.78,63481.50
2024,INDIAN OVERSEAS BANK,24049.73,29706.00
2024,PUNJAB AND SIND BANK,9693.98,10915.44
2024,PUNJAB NATIONAL BANK,106901.62,120285.16
2024,STATE BANK OF INDIA,415130.66,466812.82
2024,UCO BANK,21854.34,25119.87
2024,UNION BANK OF INDIA,99777.96,115858.15
2024,AXIS BANK LIMITED,109368.63,131810.59
2024,BANDHAN BANK LIMITED,18869.62,21041.04
2024,CITY UNION BANK LIMITED,5270.57,6012.22
2024,CSB BANK LIMITED,2927.54,3511.83
2024,DCB BANK LIMITED,5362.04,5836.28
2024,DHANLAXMI BANK LIMITED,1206.99,1359.55
2024,FEDERAL BANK LTD,22188.26,25267.53
2024,HDFC BANK LTD.,258340.58,307581.57
2024,ICICI BANK LIMITED,142890.94,165848.71
2024,IDBI BANK LIMITED,26426.13,30037.04
2024,IDFC FIRST BANK LIMITED,30322.50,36324.50
2024,INDUSIND BANK LTD,45748.21,55136.06
2024,JAMMU & KASHMIR BANK LTD,11212.36,12037.84
2024,KARNATAKA BANK LTD,8298.51,9617.43
2024,KARUR VYSYA BANK LTD,8213.16,9862.63
2024,KOTAK MAHINDRA BANK LTD.,45798.91,56072.01
2024,NAINITAL BANK LTD,692.13,754.92
2024,RBL BANK LTD,12394.30,15437.19
2024,SOUTH INDIAN BANK LTD,8612.81,10128.32
2024,TAMILNAD MERCANTILE BANK LTD,4847.91,5492.86
2024,YES BANK LTD.,27585.94,32700.24
2024,AB BANK LIMITED,14.94,43.40
2024,AMERICAN EXPRESS BANKING CORP.,665.83,2207.44
2024,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,1243.20,1170.26
2024,"BANK OF AMERICA , NATIONAL ASSOCIATION",5616.67,6360.11
2024,BANK OF BAHRAIN & KUWAIT B.S.C.,166.95,197.45
2024,BANK OF CEYLON,45.09,48.85
2024,BANK OF CHINA LIMITED,26.42,47.64
2024,BANK OF NOVA SCOTIA,125.57,167.00
2024,BARCLAYS BANK PLC,2926.77,3309.52
2024,BNP PARIBAS,3087.21,3508.97
2024,CITIBANK N.A,15411.10,20037.03
2024,COOPERATIEVE RABOBANK U.A.,91.69,96.77
2024,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,1126.56,1074.38
2024,CREDIT SUISSE AG,871.44,884.51
2024,"CTBC BANK CO., LTD.",243.11,272.84
2024,DBS BANK INDIA LIMITED,7836.76,9383.93
2024,DEUTSCHE BANK AG,9723.09,11233.91
2024,DOHA BANK Q.P.S.C.,85.06,101.26
2024,EMIRATES NBD BANK (P.J.S.C.),538.43,594.31
2024,FIRST ABU DHABI BANK PJSC,536.24,536.01
2024,FIRSTRAND BANK LTD,21.33,42.97
2024,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,324.85,362.16
2024,INDUSTRIAL BANK OF KOREA,60.20,66.35
2024,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,6739.16,8096.89
2024,JSC VTB BANK,40.23,93.85
2024,KEB HANA BANK,261.39,288.07
2024,KOOKMIN BANK,221.93,230.77
2024,KRUNG THAI BANK PUBLIC COMPANY LIMITED,3.31,3.31
2024,MASHREQ BANK PSC,115.63,129.89
2024,MIZUHO BANK LTD,2181.86,2601.32
2024,"MUFG BANK, LTD.",2484.90,3112.90
2024,NATWEST MARKETS PLC,272.59,273.55
2024,NONGHYUP BANK,19.96,20.16
2024,PT BANK MAYBANK INDONESIA TBK,20.25,32.36
2024,QATAR NATIONAL BANK (Q.P.S.C),99.47,125.51
2024,SBERBANK,674.05,1432.80
2024,SBM BANK (INDIA) LIMITED,752.93,939.51
2024,SHINHAN BANK,892.51,962.65
2024,SOCIETE GENERALE,504.25,595.67
2024,SONALI BANK,10.26,20.87
2024,STANDARD CHARTERED BANK,16786.68,21648.33
2024,SUMITOMO MITSUI BANKING CORPORATION,2789.01,3100.32
2024,THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED,19962.25,23914.97
2024,UNITED OVERSEAS BANK LTD,96.14,107.09
2024,WOORI BANK,327.47,360.60
2024,AU SMALL FINANCE BANK LIMITED,10554.71,12251.86
2024,CAPITAL SMALL FINANCE BANK LIMITED,794.33,862.41
2024,EQUITAS SMALL FINANCE BANK LIMITED,5486.40,6285.07
2024,ESAF SMALL FINANCE BANK LIMITED,3818.53,4260.25
2024,FINCARE SMALL FINANCE BANK LIMITED,2670.63,3013.28
2024,JANA SMALL FINANCE BANK LIMITED,4013.81,4684.06
2024,NORTH EAST SMALL FINANCE BANK LIMITED,195.83,251.36
2024,SHIVALIK SMALL FINANCE BANK LIMITED,280.67,309.38
2024,SURYODAY SMALL FINANCE BANK LIMITED,1588.70,1808.09
2024,UJJIVAN SMALL FINANCE BANK LIMITED,5677.15,6463.91
2024,UNITY SMALL FINANCE BANK LIMITED,1387.88,1631.91
2024,UTKARSH SMALL FINANCE BANK LIMITED,3178.41,3578.75
2024,AIRTEL PAYMENTS BANK LIMITED,165.11,1835.80
2024,FINO PAYMENTS BANK LIMITED,150.05,1478.38
2024,INDIA POST PAYMENTS BANK LIMITED,607.58,1265.29
2024,PAYTM PAYMENTS BANK LIMITED,493.39,2522.15
2023,BANK OF BARODA,89588.54,99614.38
2023,BANK OF INDIA,47647.72,54747.61
2023,BANK OF MAHARASHTRA,15898.46,18178.73
2023,CANARA BANK,84424.78,103186.98
2023,CENTRAL BANK OF INDIA,25541.89,29625.60
2023,INDIAN BANK,44942.21,52085.28
2023,INDIAN OVERSEAS BANK,19400.33,23509.07
2023,PUNJAB AND SIND BANK,7992.73,8932.69
2023,PUNJAB NATIONAL BANK,85144.11,97286.64
2023,STATE BANK OF INDIA,332103.06,368718.66
2023,UCO BANK,17650.52,20158.98
2023,UNION BANK OF INDIA,80743.34,95376.49
2023,AXIS BANK LIMITED,85163.77,101307.19
2023,BANDHAN BANK LIMITED,15904.70,18373.25
2023,CITY UNION BANK LIMITED,4714.34,5524.70
2023,CSB BANK LIMITED,2319.65,2635.33
2023,DCB BANK LIMITED,4200.27,4609.66
2023,DHANLAXMI BANK LIMITED,1071.24,1145.75
2023,FEDERAL BANK LTD,16803.63,19133.63
2023,HDFC BANK LTD.,161585.54,192800.36
2023,ICICI BANK LIMITED,109231.34,129062.79
