year,bank_name,gross_npa,gross_advances,gross_npa_ratio
2025,BANK OF BARODA,27834.88,1230461.15,2.26
2025,BANK OF INDIA,21748.89,666047.44,3.27
2025,BANK OF MAHARASHTRA,4184.52,239836.54,1.74
2025,CANARA BANK,31530.03,1073331.74,2.94
2025,CENTRAL BANK OF INDIA,9224.77,290101.39,3.18
2025,INDIAN BANK,18178.86,588140.50,3.09
2025,INDIAN OVERSEAS BANK,5347.72,250018.85,2.14
2025,PUNJAB AND SIND BANK,3370.06,99605.00,3.38
2025,PUNJAB NATIONAL BANK,44081.60,1116637.09,3.95
2025,STATE BANK OF INDIA,76880.20,4220702.74,1.82
2025,UCO BANK,5918.54,219984.81,2.69
2025,UNION BANK OF INDIA,35350.37,982894.43,3.60
2025,AXIS BANK LIMITED,13961.19,1051087.06,1.33
2025,BANDHAN BANK LIMITED,6435.56,136730.03,4.71
2025,CITY UNION BANK LIMITED,1638.17,53066.36,3.09
2025,CSB BANK LIMITED,498.46,31841.98,1.57
2025,DCB BANK LIMITED,1554.43,52047.53,2.99
2025,DHANLAXMI BANK LIMITED,364.11,12205.66,2.98
2025,FEDERAL BANK LTD,4375.54,238134.44,1.84
2025,HDFC BANK LTD.,35194.96,2643483.14,1.33
2025,ICICI BANK LIMITED,23523.10,1359789.89,1.73
2025,IDBI BANK LIMITED,6695.15,224756.97,2.98
2025,IDFC FIRST BANK LIMITED,4433.58,236646.87,1.87
2025,INDUSIND BANK LTD,11046.40,352777.89,3.13
2025,JAMMU & KASHMIR BANK LTD,3604.84,106985.49,3.37
2025,KARNATAKA BANK LTD,2402.08,77958.72,3.08
2025,KARUR VYSYA BANK LTD,641.80,84490.56,0.76
2025,KOTAK MAHINDRA BANK LTD.,6133.85,431705.12,1.42
2025,NAINITAL BANK LTD,386.20,4961.37,7.78
2025,RBL BANK LTD,2465.47,94812.95,2.60
2025,SOUTH INDIAN BANK LTD,2799.83,87578.52,3.20
2025,TAMILNAD MERCANTILE BANK LTD,556.13,44365.53,1.25
2025,YES BANK LTD.,3935.61,249323.94,1.58
2025,AB BANK PLC,,73.37,
2025,AMERICAN EXPRESS BANKING CORP.,295.28,6452.31,4.58
2025,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,,4323.67,
2025,"BANK OF AMERICA , NATIONAL ASSOCIATION",,34492.26,
2025,BANK OF BAHRAIN & KUWAIT B.S.C.,5.27,1422.01,0.37
2025,BANK OF CEYLON,35.70,470.62,7.59
2025,BANK OF CHINA LIMITED,,161.67,
2025,BANK OF NOVA SCOTIA,,2.24,
2025,BARCLAYS BANK PLC,,10416.97,
2025,BNP PARIBAS,,14354.72,
2025,CITIBANK N.A,104.76,66231.31,0.16
2025,COOPERATIEVE RABOBANK U.A.,,,
2025,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,2.93,6840.92,0.04
2025,CREDIT SUISSE AG,,,
2025,"CTBC BANK CO., LTD.",,2521.39,
2025,DBS BANK INDIA LIMITED,1538.14,55360.43,2.78
2025,DEUTSCHE BANK AG,642.39,67875.59,0.95
2025,DOHA BANK Q.P.S.C.,9.37,861.26,1.09
2025,EMIRATES NBD BANK (P.J.S.C.),,6568.27,
2025,FIRST ABU DHABI BANK PJSC,,2284.45,
2025,FIRSTRAND BANK LTD,,,
2025,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,,1456.26,
2025,INDUSTRIAL BANK OF KOREA,,600.07,
2025,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,,15460.47,
2025,JSC VTB BANK,,,
2025,KEB HANA BANK,,2749.27,
2025,KOOKMIN BANK,,1359.91,
2025,KRUNG THAI BANK PUBLIC COMPANY LIMITED,,,
2025,MASHREQ BANK PSC,,2563.06,
2025,MIZUHO BANK LTD,,20882.22,
2025,"MUFG BANK, LTD.",,21153.31,
2025,NATWEST MARKETS PLC,,,
2025,NONGHYUP BANK,,138.00,
2025,PT BANK MAYBANK INDONESIA TBK,,275.31,
2025,QATAR NATIONAL BANK (Q.P.S.C),,1477.22,
2025,SBERBANK,13.57,109.30,12.41
2025,SBM BANK (INDIA) LIMITED,162.92,4770.60,3.42
2025,SHINHAN BANK,25.80,10774.08,0.24
2025,SOCIETE GENERALE,5.64,832.65,0.68
2025,SONALI BANK PLC,4.23,10.55,40.09
2025,STANDARD CHARTERED BANK,2016.53,86689.24,2.33
2025,SUMITOMO MITSUI BANKING CORPORATION,,22546.11,
2025,THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED,458.88,138694.61,0.33
2025,UBS AG,,1566.99,
