year,bank_name,interest_expense,operating_expense
2025,BANK OF BARODA,75782.96,29871.38
2025,BANK OF INDIA,46432.35,16975.46
2025,BANK OF MAHARASHTRA,13281.88,5800.71
2025,CANARA BANK,82683.11,28134.50
2025,CENTRAL BANK OF INDIA,19768.96,11627.17
2025,INDIAN BANK,36825.79,15401.64
2025,INDIAN OVERSEAS BANK,17240.80,7747.26
2025,PUNJAB AND SIND BANK,7697.64,3276.39
2025,PUNJAB NATIONAL BANK,78978.56,32260.87
2025,STATE BANK OF INDIA,295524.23,118069.02
2025,UCO BANK,15436.83,7999.41
2025,UNION BANK OF INDIA,70512.30,25936.55
2025,AXIS BANK LIMITED,68329.22,37499.94
2025,BANDHAN BANK LIMITED,10457.65,7068.50
2025,CITY UNION BANK LIMITED,3518.33,1535.15
2025,CSB BANK LIMITED,2120.97,1537.99
2025,DCB BANK LIMITED,4364.02,1820.08
2025,DHANLAXMI BANK LIMITED,836.59,557.39
2025,FEDERAL BANK LTD,16897.26,7168.11
2025,HDFC BANK LTD.,177846.95,68174.88
2025,ICICI BANK LIMITED,82099.34,42372.32
2025,IDBI BANK LIMITED,14275.57,8471.85
2025,IDFC FIRST BANK LIMITED,17209.52,18898.84
2025,INDUSIND BANK LTD,29636.35,16070.66
2025,JAMMU & KASHMIR BANK LTD,6742.04,4000.84
2025,KARNATAKA BANK LTD,5703.22,2752.86
2025,KARUR VYSYA BANK LTD,5418.12,2877.15
2025,KOTAK MAHINDRA BANK LTD.,24577.95,18776.44
2025,NAINITAL BANK LTD,399.59,263.24
2025,RBL BANK LTD,7576.05,6642.41
2025,SOUTH INDIAN BANK LTD,5927.67,3028.99
2025,TAMILNAD MERCANTILE BANK LTD,2990.34,1405.67
2025,YES BANK LTD.,21950.56,10547.26
2025,AB BANK PLC,0.36,21.40
2025,AMERICAN EXPRESS BANKING CORP.,298.78,2232.62
2025,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,1376.64,196.31
2025,"BANK OF AMERICA , NATIONAL ASSOCIATION",2857.78,1102.57
2025,BANK OF BAHRAIN & KUWAIT B.S.C.,113.62,47.60
2025,BANK OF CEYLON,17.79,14.48
2025,BANK OF CHINA LIMITED,0.77,36.89
2025,BANK OF NOVA SCOTIA,1.18,72.81
2025,BARCLAYS BANK PLC,1781.06,748.00
2025,BNP PARIBAS,2419.71,768.91
2025,CITIBANK N.A,5273.32,6027.00
2025,COOPERATIEVE RABOBANK U.A.,,20.87
2025,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,805.89,240.76
2025,"CTBC BANK CO., LTD.",167.14,90.10
2025,DBS BANK INDIA LIMITED,6177.02,3857.10
2025,DEUTSCHE BANK AG,4145.62,3182.20
2025,DOHA BANK Q.P.S.C.,59.90,36.21
2025,EMIRATES NBD BANK (P.J.S.C.),441.89,158.04
2025,FIRST ABU DHABI BANK PJSC,311.00,105.09
2025,FIRSTRAND BANK LTD,,27.76
2025,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,228.89,61.17
2025,INDUSTRIAL BANK OF KOREA,12.39,22.31
2025,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,3076.36,1098.69
